Carp::BEGIN@728	href=Carp-pm-12-line.html#728
HTTP::Config::BEGIN@3	href=HTTP-Config-pm-94-line.html#3
Encode::BEGIN@9	href=Encode-pm-23-line.html#9
Encode::Unicode::BEGIN@45	href=Encode-Unicode-pm-66-line.html#45
File::Copy::BEGIN@12.19	href=File-Copy-pm-69-line.html#12
Encode::Guess::set_suspects	href=Encode-Guess-pm-65-line.html#33
parent::CORE:subst	href=parent-pm-28-line.html#parent__CORE_subst
URI::Escape::BEGIN@3	href=URI-Escape-pm-81-line.html#3
Getopt::Long::CORE:match	href=Getopt-Long-pm-3-line.html#Getopt__Long__CORE_match
File::Spec::Unix::BEGIN@3	href=File-Spec-Unix-pm-19-line.html#3
HTTP::Headers::header	href=HTTP-Headers-pm-76-line.html#78
URI::Escape::BEGIN@153	href=URI-Escape-pm-81-line.html#153
main::BEGIN@136	href=home-bert-Work-scribe2-scribe-perl-1-line.html#136
Encode::is_utf8	href=Encode-pm-23-line.html#Encode__is_utf8
constant::BEGIN@2	href=constant-pm-7-line.html#2
Encode::Unicode::BEGIN@15	href=Encode-Unicode-pm-66-line.html#15
Time::HiRes::BEGIN@4	href=Time-HiRes-pm-72-line.html#4
Exporter::Heavy::CORE:subst	href=Exporter-Heavy-pm-10-line.html#Exporter__Heavy__CORE_subst
Time::Local::BEGIN@6	href=Time-Local-pm-86-line.html#6
LWP::Protocol::BEGIN@10	href=LWP-Protocol-pm-88-line.html#10
Exporter::export_to_level	href=Exporter-pm-6-line.html#77
Storable::BEGIN@83	href=Storable-pm-26-line.html#83
HTTP::Headers::BEGIN@8	href=HTTP-Headers-pm-76-line.html#8
File::Spec::Unix::BEGIN@57	href=File-Spec-Unix-pm-19-line.html#57
warnings::_expand_bits	href=warnings-pm-2-line.html#304
Pod::Text::BEGIN@17	href=Pod-Text-pm-22-line.html#17
integer::import	href=integer-pm-33-line.html#7
Config::import	href=Config-pm-17-line.html#40
File::Basename::BEGIN@14	href=File-Basename-pm-64-line.html#14
Pod::Simple::TiedOutFH::BEGIN@4	href=Pod-Simple-TiedOutFH-pm-55-line.html#4
main::BEGIN@135	href=home-bert-Work-scribe2-scribe-perl-1-line.html#135
Pod::Simple::BEGIN@8	href=Pod-Simple-pm-32-line.html#8
version::(cmp	href=home-bert-Work-scribe2-scribe-perl-1-line.html#version___cmp
LWP::Protocol::BEGIN@3	href=LWP-Protocol-pm-88-line.html#3
Getopt::Long::BEGIN@234	href=Getopt-Long-pm-3-line.html#234
main::repository_to_url	href=home-bert-Work-scribe2-scribe-perl-1-line.html#503
File::Spec::Unix::BEGIN@83	href=File-Spec-Unix-pm-19-line.html#83
File::Copy::BEGIN@19	href=File-Copy-pm-69-line.html#19
constant::CORE:match	href=constant-pm-7-line.html#constant__CORE_match
Carp::BEGIN@187	href=Carp-pm-12-line.html#187
Clone::BEGIN@3	href=Clone-pm-77-line.html#3
Pod::Escapes::BEGIN@4	href=Pod-Escapes-pm-34-line.html#4
Try::Tiny::BEGIN@10	href=Try-Tiny-pm-91-line.html#10
Sub::Util::BEGIN@8	href=Sub-Util-pm-92-line.html#8
locale::CORE:subst	href=locale-pm-59-line.html#locale__CORE_subst
main::link_to_recording	href=home-bert-Work-scribe2-scribe-perl-1-line.html#782
overload::BEGIN@85	href=overload-pm-8-line.html#85
parent::BEGIN@21	href=parent-pm-28-line.html#21
Carp::_fetch_sub	href=Carp-pm-12-line.html#28
URI::BEGIN@40	href=URI-pm-80-line.html#40
main::BEGIN@16	href=Getopt-Long-pm-3-line.html#16
Getopt::Long::BEGIN@238	href=Getopt-Long-pm-3-line.html#238
Pod::Simple::LinkSection::BEGIN@8	href=Pod-Simple-LinkSection-pm-35-line.html#8
Encode::Config::BEGIN@7	href=Encode-Config-pm-31-line.html#7
UNIVERSAL::isa	href=home-bert-Work-scribe2-scribe-perl-1-line.html#UNIVERSAL__isa
HTTP::Date::BEGIN@3	href=HTTP-Date-pm-85-line.html#3
Encode::Unicode::BEGIN@8	href=Encode-Unicode-pm-66-line.html#8
Pod::Escapes::BEGIN@2	href=Pod-Escapes-pm-34-line.html#2
Time::HiRes::BEGIN@70	href=Time-HiRes-pm-72-line.html#70
Encode::find_alias	href=Encode-pm-23-line.html#144
Getopt::Long::BEGIN@235	href=Getopt-Long-pm-3-line.html#235
Getopt::Long::ConfigDefaults	href=Getopt-Long-pm-3-line.html#76
Encode::XS::decode	href=Encode-pm-23-line.html#Encode__XS__decode
Encode::utf8::decode	href=Encode-pm-23-line.html#Encode__utf8__decode
Encode::Config::BEGIN@8	href=Encode-Config-pm-31-line.html#8
Scalar::Util::BEGIN@9	href=Scalar-Util-pm-89-line.html#9
Getopt::Long::BEGIN@237	href=Getopt-Long-pm-3-line.html#237
Getopt::Long::GetOptionsFromArray	href=Getopt-Long-pm-3-line.html#287
File::Spec::BEGIN@3	href=File-Spec-pm-18-line.html#3
overload::BEGIN@4	href=overload-pm-8-line.html#4
Cwd::BEGIN@40	href=Cwd-pm-20-line.html#40
POSIX::BEGIN@11	href=POSIX-pm-60-line.html#11
File::Spec::Unix::BEGIN@4	href=File-Spec-Unix-pm-19-line.html#4
Storable::BEGIN@42	href=Storable-pm-26-line.html#42
LWP::UserAgent::BEGIN@10	href=LWP-UserAgent-pm-67-line.html#10
HTTP::Status::CORE:match	href=HTTP-Status-pm-83-line.html#HTTP__Status__CORE_match
Getopt::Long::BEGIN@241	href=Getopt-Long-pm-3-line.html#241
utf8::import	href=utf8-pm-63-line.html#11
Exporter::Heavy::BEGIN@3	href=Exporter-Heavy-pm-10-line.html#3
Cwd::CORE:match	href=Cwd-pm-20-line.html#Cwd__CORE_match
Carp::BEGIN@294	href=Carp-pm-12-line.html#294
vars::BEGIN@8	href=vars-pm-4-line.html#8
LWP::Protocol::BEGIN@7	href=LWP-Protocol-pm-88-line.html#7
mro::method_changed_in	href=home-bert-Work-scribe2-scribe-perl-1-line.html#mro__method_changed_in
LWP::Protocol::BEGIN@8	href=LWP-Protocol-pm-88-line.html#8
URI::BEGIN@9	href=URI-pm-80-line.html#9
Encode::Encoding::BEGIN@5	href=Encode-Encoding-pm-29-line.html#5
Pod::Simple::BlackBox::BEGIN@1.3	href=(eval 9)[Pod-Simple-BlackBox-pm-44]-41-line.html#1
File::Basename::BEGIN@184	href=File-Basename-pm-64-line.html#184
Pod::Simple::BlackBox::BEGIN@1.10	href=(eval 16)[Pod-Simple-BlackBox-pm-44]-48-line.html#1
POSIX::BEGIN@225	href=POSIX-pm-60-line.html#225
HTTP::Config::add	href=HTTP-Config-pm-94-line.html#25
Pod::Simple::BlackBox::BEGIN@289	href=Pod-Simple-BlackBox-pm-36-line.html#289
overloading::unimport	href=overloading-pm-9-line.html#37
HTTP::Message::BEGIN@4	href=HTTP-Message-pm-75-line.html#4
Getopt::Long::BEGIN@236	href=Getopt-Long-pm-3-line.html#236
Encode::onBOOT	href=Encode-pm-23-line.html#Encode__onBOOT
LWP::Protocol::BEGIN@62	href=LWP-Protocol-pm-88-line.html#62
if::BEGIN@2	href=if-pm-37-line.html#2
Time::Local::_daygm	href=Time-Local-pm-86-line.html#85
Pod::Simple::BlackBox::BEGIN@67	href=Pod-Simple-BlackBox-pm-36-line.html#67
main::CORE:pack	href=home-bert-Work-scribe2-scribe-perl-1-line.html#main__CORE_pack
Encode::MIME::Name::CORE:match	href=Encode-MIME-Name-pm-25-line.html#Encode__MIME__Name__CORE_match
Symbol::BEGIN@4	href=Symbol-pm-56-line.html#4
URI::Escape::CORE:qr	href=URI-Escape-pm-81-line.html#URI__Escape__CORE_qr
main::add_scribes	href=home-bert-Work-scribe2-scribe-perl-1-line.html#750
Pod::Usage::BEGIN@18	href=Pod-Usage-pm-11-line.html#18
Encode::CORE:match	href=Encode-pm-23-line.html#Encode__CORE_match
Getopt::Long::FindOption	href=Getopt-Long-pm-3-line.html#924
Time::Local::BEGIN@35	href=Time-Local-pm-86-line.html#35
POSIX::BEGIN@3	href=POSIX-pm-60-line.html#3
Encode::Guess::BEGIN@27	href=Encode-Guess-pm-65-line.html#27
Encode::MIME::Name::BEGIN@3	href=Encode-MIME-Name-pm-25-line.html#3
Carp::_univ_mod_loaded	href=Carp-pm-12-line.html#119
HTTP::Headers::BEGIN@3	href=HTTP-Headers-pm-76-line.html#3
Getopt::Long::BEGIN@230	href=Getopt-Long-pm-3-line.html#230
File::Spec::Unix::BEGIN@127	href=File-Spec-Unix-pm-19-line.html#127
Pod::Simple::BEGIN@1521	href=Pod-Simple-pm-32-line.html#1521
Encode::Alias::BEGIN@2	href=Encode-Alias-pm-24-line.html#2
Symbol::BEGIN@78	href=Symbol-pm-56-line.html#78
Symbol::BEGIN@25	href=Symbol-pm-56-line.html#25
Time::Local::BEGIN@36	href=Time-Local-pm-86-line.html#36
Pod::Usage::BEGIN@13	href=Pod-Usage-pm-11-line.html#13
Pod::Simple::_accessorize	href=Pod-Simple-pm-32-line.html#1516
Cwd::BEGIN@2	href=Cwd-pm-20-line.html#2
vars::BEGIN@3	href=vars-pm-4-line.html#3
main::BEGIN@127	href=home-bert-Work-scribe2-scribe-perl-1-line.html#127
Encode::BEGIN@7	href=Encode-pm-23-line.html#7
URI::Escape::BEGIN@191	href=URI-Escape-pm-81-line.html#191
Getopt::Long::BEGIN@49	href=Getopt-Long-pm-3-line.html#49
Encode::Encoding::BEGIN@11	href=Encode-Encoding-pm-29-line.html#11
LWP::UserAgent::BEGIN@14	href=LWP-UserAgent-pm-67-line.html#14
HTTP::Config::BEGIN@4	href=HTTP-Config-pm-94-line.html#4
strict::import	href=strict-pm-96-line.html#60
Getopt::Long::BEGIN@249	href=Getopt-Long-pm-3-line.html#249
Time::HiRes::AUTOLOAD	href=Time-HiRes-pm-72-line.html#58
Pod::Simple::BEGIN@5	href=Pod-Simple-pm-32-line.html#5
Exporter::BEGIN@4	href=Exporter-pm-6-line.html#4
main::CORE:subst	href=home-bert-Work-scribe2-scribe-perl-1-line.html#main__CORE_subst
File::Copy::BEGIN@12	href=File-Copy-pm-69-line.html#12
Encode::Encoding::BEGIN@12	href=Encode-Encoding-pm-29-line.html#12
Time::HiRes::CORE:subst	href=Time-HiRes-pm-72-line.html#Time__HiRes__CORE_subst
